Voltage(V),Current(mA)
-490.00,0.72,
6.73,0.56,
6.73,0.54,
6.73,0.55,
6.73,0.62,
6.73,0.54,
6.73,0.54,
6.73,0.54,
6.73,0.55,
6.73,0.52,
6.73,0.60,
6.73,0.56,
6.73,0.57,
6.73,0.57,
6.73,0.60,
6.73,0.54,
6.73,0.55,
6.73,0.56,
6.73,0.62,
6.73,0.58,
6.73,0.58,
6.73,0.57,
6.73,0.54,
6.73,0.57,
6.73,0.52,
6.73,0.55,
6.73,0.55,
6.73,0.63,
6.73,0.63,
6.73,0.54,
6.73,0.56,
6.73,0.53,
6.73,0.51,
6.73,0.55,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.57,
6.73,0.61,
6.73,0.60,
6.73,0.54,
6.73,0.61,
6.73,0.56,
6.73,0.56,
6.73,0.56,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.61,
6.73,0.54,
6.73,0.54,
6.73,0.51,
6.73,0.55,
6.73,0.56,
6.73,0.60,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.50,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.60,
6.73,0.54,
6.73,0.62,
6.73,0.55,
6.73,0.54,
6.73,0.64,
6.73,0.56,
6.73,0.54,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.62,
6.73,0.55,
6.73,0.64,
6.73,0.59,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.52,
6.73,0.54,
6.73,0.54,
6.73,0.55,
6.73,0.60,
6.73,0.54,
6.73,0.56,
6.73,0.56,
6.73,0.54,
6.73,0.55,
6.73,0.56,
6.73,0.54,
6.73,0.56,
6.73,0.54,
6.73,0.55,
6.73,0.59,
6.73,0.60,
6.73,0.61,
6.73,0.55,
6.73,0.52,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.54,
6.73,0.62,
6.73,0.54,
6.73,0.55,
6.73,0.63,
6.73,0.53,
6.73,0.61,
6.73,0.55,
6.73,0.55,
6.73,0.62,
6.73,0.56,
6.73,0.58,
6.73,0.54,
6.73,0.59,
6.73,0.57,
6.73,0.55,
6.73,0.57,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.51,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.56,
6.73,0.54,
6.73,0.54,
6.73,0.63,
6.73,0.62,
6.73,0.55,
6.73,0.55,
6.73,0.59,
6.73,0.54,
6.73,0.55,
6.73,0.52,
6.73,0.54,
6.73,0.57,
6.73,0.54,
6.73,0.55,
6.73,0.54,
6.73,0.60,
6.73,0.61,
6.73,0.62,
6.73,0.54,
6.73,0.57,
6.73,0.52,
6.73,0.54,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.60,
6.73,0.56,
6.73,0.59,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.55,
6.73,0.56,
6.73,0.54,
6.73,0.55,
6.73,0.53,
6.73,0.54,
6.73,0.58,
6.73,0.57,
6.73,0.54,
6.73,0.55,
6.73,0.54,
6.73,0.56,
6.73,0.61,
6.73,0.54,
6.73,0.60,
6.73,0.55,
6.73,0.55,
6.73,0.60,
6.73,0.56,
6.73,0.56,
6.73,0.55,
6.73,0.54,
6.73,0.60,
6.73,0.54,
6.73,0.62,
6.73,0.57,
6.73,0.56,
6.73,0.56,
6.73,0.58,
6.73,0.63,
6.73,0.61,
6.73,0.58,
6.73,0.54,
6.73,0.55,
6.73,0.56,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.60,
6.73,0.54,
6.73,0.54,
6.73,0.55,
6.73,0.61,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.56,
6.73,0.58,
6.73,0.55,
6.73,0.62,
6.73,0.55,
6.73,0.54,
6.73,0.59,
6.73,0.54,
6.73,0.59,
6.73,0.60,
6.73,0.56,
6.73,0.55,
6.73,0.57,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.54,
6.73,0.55,
6.73,0.53,
6.73,0.54,
6.73,0.56,
6.73,0.55,
6.73,0.54,
6.73,0.60,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.53,
6.73,0.55,
6.73,0.55,
6.73,0.60,
6.73,0.51,
6.73,0.56,
6.73,0.66,
6.73,0.55,
6.73,0.56,
6.73,0.54,
6.73,0.55,
6.73,0.64,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.61,
6.73,0.56,
6.73,0.60,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.57,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.53,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.53,
6.73,0.55,
6.73,0.53,
6.73,0.55,
6.73,0.55,
6.73,0.62,
6.73,0.55,
6.73,0.57,
6.73,0.56,
6.73,0.60,
6.73,0.56,
6.73,0.57,
6.73,0.52,
6.73,0.63,
6.73,0.58,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.56,
6.73,0.60,
6.73,0.54,
6.73,0.55,
6.73,0.53,
6.73,0.55,
6.73,0.56,
6.73,0.66,
6.73,0.54,
6.73,0.54,
6.73,0.54,
6.73,0.56,
6.73,0.54,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.61,
6.73,0.55,
6.73,0.55,
6.73,0.64,
6.73,0.61,
6.73,0.54,
6.73,0.53,
6.73,0.55,
6.73,0.56,
6.73,0.60,
6.73,0.59,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.53,
6.73,0.62,
6.73,0.54,
6.73,0.54,
6.73,0.61,
6.73,0.53,
6.73,0.56,
6.73,0.56,
6.73,0.55,
6.73,0.54,
6.73,0.61,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.55,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.56,
6.73,0.61,
6.73,0.56,
6.73,0.54,
6.73,0.54,
6.71,0.55,
6.71,0.54,
6.71,0.54,
6.71,0.56,
6.71,0.63,
6.71,0.56,
6.71,0.60,
6.71,0.55,
6.71,0.54,
6.71,0.54,
6.71,0.55,
6.71,0.53,
6.71,0.55,
6.71,0.60,
6.71,0.55,
6.71,0.55,
6.71,0.57,
6.71,0.55,
6.71,0.55,
6.71,0.60,
6.73,0.55,
6.73,0.57,
6.73,0.56,
6.73,0.56,
6.73,0.55,
6.73,0.57,
6.73,0.54,
6.73,0.56,
6.73,0.53,
6.73,0.55,
6.73,0.55,
6.73,0.63,
6.73,0.61,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.58,
6.73,0.56,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.65,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.63,
6.73,0.54,
6.73,0.54,
6.73,0.53,
6.73,0.60,
6.73,0.55,
6.73,0.53,
6.73,0.60,
6.73,0.57,
6.73,0.56,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.56,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.61,
6.73,0.53,
6.73,0.55,
6.73,0.61,
6.73,0.55,
6.73,0.62,
6.73,0.55,
6.73,0.55,
6.73,0.61,
6.73,0.54,
6.73,0.54,
6.73,0.57,
6.73,0.60,
6.73,0.54,
6.73,0.54,
6.73,0.54,
6.73,0.56,
6.73,0.57,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.60,
6.73,0.51,
6.73,0.54,
6.73,0.54,
6.73,0.57,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.56,
6.73,0.56,
6.73,0.54,
6.73,0.62,
6.73,0.54,
6.73,0.55,
6.73,0.56,
6.73,0.60,
6.73,0.61,
6.73,0.60,
6.73,0.55,
6.73,0.59,
6.73,0.55,
6.73,0.55,
6.73,0.64,
6.73,0.55,
6.73,0.57,
6.73,0.55,
6.73,0.55,
6.73,0.63,
6.73,0.55,
6.73,0.63,
6.73,0.55,
6.73,0.63,
6.73,0.55,
6.73,0.54,
6.73,0.57,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.58,
6.73,0.55,
6.73,0.51,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.56,
6.73,0.56,
6.73,0.54,
6.73,0.55,
6.73,0.58,
6.73,0.54,
6.73,0.57,
6.73,0.57,
6.73,0.54,
6.73,0.55,
6.73,0.54,
6.73,0.58,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.57,
6.73,0.54,
6.73,0.55,
6.73,0.56,
6.73,0.55,
6.73,0.66,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.57,
6.73,0.56,
6.73,0.54,
6.73,0.57,
6.73,0.57,
6.73,0.53,
6.73,0.56,
6.73,0.54,
6.73,0.54,
6.73,0.55,
6.73,0.58,
6.73,0.55,
6.73,0.56,
6.73,0.54,
6.73,0.58,
6.73,0.55,
6.73,0.55,
6.73,0.61,
6.73,0.57,
6.73,0.55,
6.73,0.57,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.56,
6.73,0.54,
6.73,0.62,
6.73,0.55,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.71,0.54,
6.71,0.54,
6.71,0.54,
6.71,0.56,
6.71,0.59,
6.71,0.54,
6.71,0.56,
6.71,0.61,
6.71,0.54,
6.71,0.54,
6.71,0.54,
6.71,0.56,
6.71,0.55,
6.71,0.60,
6.71,0.54,
6.71,0.56,
6.71,0.56,
6.71,0.54,
6.71,0.55,
6.71,0.53,
6.71,0.55,
6.71,0.54,
6.71,0.57,
6.71,0.60,
6.71,0.53,
6.71,0.54,
6.71,0.56,
6.71,0.60,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.58,
6.73,0.55,
6.73,0.60,
6.73,0.54,
6.73,0.55,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.56,
6.73,0.54,
6.73,0.55,
6.73,0.56,
6.73,0.55,
6.73,0.54,
6.73,0.56,
6.73,0.59,
6.73,0.54,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.60,
6.71,0.54,
6.71,0.54,
6.71,0.54,
6.71,0.55,
6.71,0.55,
6.71,0.57,
6.71,0.59,
6.71,0.56,
6.71,0.56,
6.71,0.54,
6.71,0.55,
6.73,0.55,
6.73,0.56,
6.73,0.54,
6.73,0.57,
6.73,0.54,
6.73,0.54,
6.73,0.57,
6.73,0.54,
6.73,0.55,
6.73,0.57,
6.73,0.57,
6.73,0.54,
6.73,0.56,
6.73,0.55,
6.73,0.56,
6.73,0.56,
6.73,0.58,
6.73,0.55,
6.73,0.54,
6.73,0.63,
6.73,0.62,
6.73,0.53,
6.73,0.55,
6.73,0.56,
6.73,0.54,
6.73,0.60,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.56,
6.73,0.55,
6.73,0.54,
6.73,0.56,
6.73,0.55,
6.73,0.60,
6.73,0.48,
6.73,0.54,
6.73,0.55,
6.73,0.62,
6.73,0.61,
6.71,0.54,
6.71,0.56,
6.71,0.55,
6.71,0.55,
6.71,0.54,
6.71,0.57,
6.71,0.55,
6.71,0.56,
6.71,0.64,
6.71,0.54,
6.71,0.60,
6.71,0.54,
6.71,0.63,
6.71,0.54,
6.71,0.55,
6.71,0.60,
6.71,0.56,
6.71,0.55,
6.71,0.56,
6.71,0.53,
6.71,0.55,
6.71,0.56,
6.71,0.63,
6.71,0.54,
6.71,0.54,
6.71,0.54,
6.71,0.55,
6.71,0.57,
6.71,0.56,
6.71,0.61,
6.71,0.55,
6.71,0.54,
6.71,0.54,
6.71,0.56,
6.71,0.55,
6.71,0.56,
6.71,0.55,
6.71,0.62,
6.71,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.56,
6.73,0.61,
6.73,0.54,
6.73,0.63,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.56,
6.73,0.56,
6.73,0.54,
6.73,0.54,
6.73,0.55,
6.73,0.51,
6.73,0.54,
6.73,0.56,
6.73,0.55,
6.73,0.56,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.62,
6.73,0.55,
6.73,0.54,
6.73,0.60,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.59,
6.73,0.53,
6.73,0.54,
6.73,0.50,
6.73,0.54,
6.73,0.55,
6.73,0.58,
6.73,0.55,
6.73,0.54,
6.73,0.56,
6.73,0.53,
6.73,0.56,
6.73,0.62,
6.73,0.55,
6.73,0.54,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.57,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.52,
6.73,0.63,
6.73,0.54,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.56,
6.73,0.53,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.66,
6.73,0.54,
6.73,0.54,
6.73,0.54,
6.73,0.56,
6.73,0.56,
6.73,0.55,
6.73,0.57,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.57,
6.73,0.55,
6.73,0.56,
6.71,0.60,
6.71,0.52,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.60,
6.73,0.55,
6.73,0.54,
6.73,0.62,
6.73,0.54,
6.73,0.55,
6.73,0.54,
6.73,0.57,
6.73,0.54,
6.73,0.54,
6.73,0.54,
6.73,0.60,
6.73,0.55,
6.73,0.60,
6.73,0.56,
6.73,0.54,
6.73,0.53,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.55,
6.73,0.53,
6.73,0.56,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.60,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.59,
6.73,0.55,
6.73,0.60,
6.73,0.56,
6.73,0.57,
6.73,0.57,
6.73,0.55,
6.73,0.55,
6.73,0.61,
6.73,0.55,
6.73,0.56,
6.73,0.53,
6.73,0.54,
6.73,0.61,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.56,
6.71,0.57,
6.71,0.57,
6.71,0.59,
6.71,0.53,
6.71,0.54,
6.71,0.56,
6.71,0.55,
6.71,0.55,
6.71,0.61,
6.71,0.55,
6.71,0.55,
6.71,0.55,
6.71,0.57,
6.71,0.55,
6.71,0.55,
6.71,0.54,
6.71,0.58,
6.71,0.55,
6.71,0.54,
6.71,0.52,
6.71,0.60,
6.71,0.55,
6.71,0.55,
6.71,0.54,
6.71,0.54,
6.71,0.55,
6.71,0.60,
6.71,0.63,
6.73,0.59,
6.73,0.60,
6.73,0.50,
6.73,0.57,
6.73,0.55,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.60,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.61,
6.73,0.55,
6.73,0.55,
6.73,0.60,
6.73,0.56,
6.73,0.56,
6.73,0.56,
6.73,0.55,
6.73,0.58,
6.73,0.56,
6.73,0.55,
6.73,0.59,
6.73,0.54,
6.73,0.61,
6.73,0.62,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.58,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.55,
6.73,0.54,
6.73,0.56,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.62,
6.73,0.55,
6.73,0.54,
6.73,0.53,
6.73,0.54,
6.73,0.64,
6.73,0.55,
6.73,0.54,
6.73,0.57,
6.73,0.57,
6.73,0.50,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.56,
6.73,0.54,
6.73,0.61,
6.73,0.55,
6.71,0.54,
6.71,0.55,
6.71,0.55,
6.71,0.58,
6.71,0.55,
6.71,0.61,
6.71,0.54,
6.71,0.55,
6.71,0.54,
6.71,0.55,
6.71,0.54,
6.71,0.55,
6.71,0.56,
6.71,0.54,
6.71,0.55,
6.71,0.55,
6.71,0.54,
6.71,0.60,
6.71,0.55,
6.71,0.55,
6.71,0.55,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.57,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.56,
6.73,0.54,
6.73,0.54,
6.73,0.57,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.57,
6.73,0.60,
6.73,0.54,
6.73,0.61,
6.73,0.55,
6.73,0.51,
6.73,0.55,
6.73,0.56,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.53,
6.73,0.57,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.56,
6.73,0.55,
6.73,0.57,
6.73,0.54,
6.73,0.54,
6.73,0.58,
6.73,0.55,
6.73,0.54,
6.73,0.57,
6.73,0.61,
6.73,0.57,
6.73,0.55,
6.73,0.59,
6.73,0.61,
6.73,0.58,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.54,
6.73,0.57,
6.73,0.54,
6.73,0.60,
6.73,0.55,
6.73,0.55,
6.73,0.51,
6.73,0.61,
6.73,0.54,
6.73,0.62,
6.73,0.59,
6.73,0.55,
6.73,0.60,
6.73,0.55,
6.73,0.58,
6.73,0.54,
6.73,0.54,
6.73,0.54,
6.73,0.60,
6.73,0.54,
6.73,0.56,
6.73,0.60,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.61,
6.73,0.61,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.59,
6.73,0.58,
6.73,0.55,
6.73,0.54,
6.73,0.52,
6.71,0.60,
6.71,0.55,
6.71,0.55,
6.71,0.55,
6.71,0.53,
6.71,0.63,
6.71,0.60,
6.71,0.56,
6.71,0.55,
6.71,0.59,
6.71,0.55,
6.71,0.56,
6.71,0.55,
6.71,0.55,
6.71,0.63,
6.71,0.55,
6.71,0.56,
6.71,0.65,
6.71,0.52,
6.71,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.56,
6.73,0.54,
6.73,0.56,
6.73,0.60,
6.73,0.54,
6.73,0.54,
6.73,0.58,
6.73,0.55,
6.73,0.56,
6.73,0.56,
6.73,0.55,
6.73,0.54,
6.73,0.57,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.52,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.56,
6.73,0.57,
6.73,0.54,
6.73,0.59,
6.73,0.62,
6.73,0.54,
6.73,0.57,
6.73,0.56,
6.73,0.60,
6.73,0.55,
6.73,0.55,
6.73,0.60,
6.73,0.55,
6.73,0.55,
6.73,0.63,
6.73,0.54,
6.73,0.56,
6.73,0.55,
6.73,0.54,
6.73,0.56,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.65,
6.73,0.53,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.56,
6.73,0.64,
6.73,0.62,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.61,
6.73,0.60,
6.73,0.61,
6.73,0.54,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.53,
6.73,0.56,
6.73,0.55,
6.73,0.56,
6.73,0.51,
6.73,0.61,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.60,
6.73,0.55,
6.73,0.55,
6.73,0.56,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.56,
6.73,0.61,
6.73,0.54,
6.73,0.56,
6.73,0.60,
6.73,0.62,
6.73,0.60,
6.73,0.60,
6.73,0.52,
6.73,0.54,
6.73,0.62,
6.73,0.53,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.55,
6.73,0.61,
6.73,0.55,
6.73,0.62,
6.73,0.54,
6.73,0.55,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.57,
6.73,0.54,
6.73,0.60,
6.73,0.54,
6.73,0.60,
6.73,0.59,
6.73,0.60,
6.73,0.61,
6.73,0.56,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.54,
6.73,0.57,
6.73,0.60,
6.73,0.55,
6.73,0.62,
6.73,0.55,
6.73,0.55,
6.73,0.64,
6.73,0.54,
6.73,0.53,
6.73,0.60,
6.73,0.56,
6.73,0.63,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.52,
6.73,0.60,
6.73,0.55,
6.73,0.56,
6.73,0.54,
6.73,0.62,
6.73,0.61,
6.73,0.57,
6.73,0.54,
6.73,0.55,
6.73,0.54,
6.73,0.61,
6.73,0.52,
6.73,0.54,
6.73,0.54,
6.73,0.53,
6.73,0.61,
6.73,0.56,
6.73,0.55,
6.73,0.56,
6.73,0.55,
6.73,0.54,
6.73,0.53,
6.73,0.57,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.56,
6.73,0.54,
6.73,0.61,
6.73,0.55,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.61,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.56,
6.73,0.60,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.61,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.56,
6.73,0.57,
6.73,0.55,
6.73,0.54,
6.73,0.61,
6.73,0.56,
6.73,0.58,
6.73,0.61,
6.73,0.56,
6.73,0.56,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.59,
6.73,0.55,
6.73,0.57,
6.73,0.55,
6.73,0.56,
6.73,0.53,
6.73,0.62,
6.73,0.58,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.54,
6.73,0.54,
6.73,0.56,
6.73,0.55,
6.73,0.58,
6.73,0.60,
6.73,0.55,
6.73,0.54,
6.73,0.63,
6.73,0.54,
6.73,0.55,
6.73,0.57,
6.73,0.62,
6.73,0.55,
6.73,0.56,
6.73,0.54,
6.73,0.63,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.54,
6.73,0.57,
6.73,0.55,
6.73,0.54,
6.73,0.56,
6.73,0.54,
6.73,0.61,
6.73,0.54,
6.73,0.54,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.56,
6.73,0.54,
6.73,0.54,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.62,
6.73,0.52,
6.73,0.64,
6.73,0.55,
6.73,0.55,
6.73,0.60,
6.73,0.57,
6.73,0.56,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.57,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.52,
6.73,0.61,
6.73,0.55,
6.73,0.55,
6.73,0.56,
6.73,0.54,
6.73,0.54,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.53,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.56,
6.73,0.61,
6.73,0.54,
6.73,0.53,
6.73,0.53,
6.73,0.55,
6.73,0.62,
6.73,0.55,
6.73,0.55,
6.73,0.61,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.56,
6.73,0.55,
6.73,0.56,
6.73,0.63,
6.73,0.54,
6.73,0.56,
6.73,0.60,
6.73,0.60,
6.73,0.55,
6.73,0.55,
6.73,0.51,
6.73,0.55,
6.73,0.55,
6.73,0.57,
6.73,0.64,
6.73,0.54,
6.73,0.56,
6.73,0.54,
6.73,0.55,
6.73,0.57,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.60,
6.73,0.60,
6.73,0.57,
6.73,0.54,
6.71,0.55,
6.71,0.62,
6.71,0.60,
6.71,0.55,
6.71,0.54,
6.73,0.56,
6.73,0.55,
6.73,0.54,
6.73,0.51,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.61,
6.73,0.56,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.58,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.64,
6.73,0.54,
6.73,0.61,
6.73,0.55,
6.73,0.56,
6.73,0.55,
6.73,0.56,
6.73,0.57,
6.73,0.55,
6.73,0.55,
6.73,0.56,
6.73,0.54,
6.73,0.54,
6.73,0.59,
6.73,0.54,
6.73,0.54,
6.73,0.60,
6.73,0.56,
6.73,0.54,
6.73,0.56,
6.73,0.53,
6.73,0.61,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.58,
6.73,0.60,
6.73,0.54,
6.73,0.55,
6.73,0.57,
6.73,0.54,
6.73,0.58,
6.73,0.55,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.56,
6.73,0.56,
6.73,0.54,
6.73,0.55,
6.73,0.56,
6.73,0.62,
6.73,0.54,
6.73,0.57,
6.73,0.51,
6.73,0.54,
6.73,0.54,
6.73,0.54,
6.73,0.54,
6.73,0.54,
6.73,0.57,
6.73,0.57,
6.73,0.60,
6.73,0.53,
6.73,0.60,
6.73,0.54,
6.73,0.62,
6.73,0.56,
6.73,0.53,
6.73,0.55,
6.73,0.55,
6.73,0.56,
6.73,0.53,
6.73,0.56,
6.73,0.55,
6.73,0.56,
6.73,0.55,
6.73,0.55,
6.73,0.63,
6.73,0.56,
6.73,0.59,
6.73,0.55,
6.73,0.54,
6.73,0.53,
6.73,0.54,
6.73,0.59,
6.73,0.55,
6.71,0.55,
6.71,0.57,
6.71,0.57,
6.71,0.63,
6.71,0.54,
6.71,0.55,
6.71,0.55,
6.73,0.60,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.55,
6.73,0.47,
6.73,0.54,
6.73,0.56,
6.73,0.60,
6.73,0.59,
6.73,0.54,
6.73,0.52,
6.73,0.52,
6.73,0.55,
6.73,0.55,
6.73,0.58,
6.73,0.61,
6.73,0.61,
6.73,0.55,
6.73,0.54,
6.73,0.53,
6.73,0.62,
6.73,0.55,
6.73,0.55,
6.73,0.57,
6.73,0.55,
6.73,0.61,
6.73,0.56,
6.73,0.54,
6.73,0.63,
6.73,0.55,
6.73,0.57,
6.73,0.54,
6.73,0.61,
6.73,0.56,
6.73,0.54,
6.73,0.54,
6.73,0.56,
6.73,0.55,
6.73,0.54,
